OrderID,Product,Category,Region,Quantity,Price,OrderDate
1,Football,Sports,South,7,7975.6,06-05-2025
2,Tablet,Electronics,North,15,7333.34,07-10-2025
3,Sugar Pack,Groceries,South,7,,22-04-2025
4,Cooking Oil,Groceries,West,11,4619.53,29-11-2025
5,Sofa,Furniture,South,4,1471.52,04-01-2025
6,Tennis Racket,Sports,East,3,254.82,21-04-2025
7,Smartwatch,Electronics,East,2,7233.89,26-06-2025
8,Mobile,Electronics,North,6,57.75,13-07-2025
9,Milk Pack,Groceries,South,1,3077.21,05-07-2025
10,Tennis Racket,Sports,North,12,279.47,29-05-2025
11,Sofa,Furniture,East,10,514.32,21-08-2025
12,Chair,Furniture,North,16,2366.07,17-05-2025
13,Tea Powder,Groceries,South,15,6202.94,06-05-2025
14,Sweater,Clothing,South,12,5166.63,24-11-2025
15,Cricket Bat,Sports,South,3,8606.41,29-01-2025
16,Mobile,Electronics,South,7,1746.72,03-02-2025
17,Sugar Pack,Groceries,West,7,181.99,02-12-2025
18,Jacket,Clothing,East,14,8093.55,15-03-2025
19,Tablet,Electronics,West,9,208.86,15-05-2025
20,Sugar Pack,Groceries,West,2,6858.12,12-03-2025
21,Headphones,Electronics,South,15,6848.47,20-03-2025
22,Cricket Bat,Sports,West,12,4977.01,15-07-2025
23,Cooking Oil,Groceries,North,15,1774.98,06-01-2025
24,Cricket Bat,Sports,East,17,2624.86,25-11-2025
25,Smartwatch,Electronics,East,8,7565.85,02-01-2025
26,Cooking Oil,Groceries,East,6,2119.02,24-02-2025
27,Football,Sports,South,4,1889.3,11-07-2025
28,Milk Pack,Groceries,East,18,7762.57,01-01-2025
29,Rice Bag,Groceries,South,,3981.74,07-06-2025
30,Mobile,Electronics,North,4,5999.1,10-02-2025
31,Badminton Shuttle,Sports,South,16,3299.08,30-09-2025
32,Tablet,Electronics,East,14,2000.03,26-03-2025
33,Cooking Oil,Groceries,South,8,8453.11,19-04-2025
34,Tennis Racket,Sports,East,13,2749.92,29-11-2025
35,Sweater,Clothing,South,13,1452.2,07-05-2025
36,Headphones,Electronics,South,15,1694.41,28-04-2025
37,Laptop,Electronics,North,7,4262.84,28-04-2025
38,Mobile,Electronics,East,1,2027.22,02-05-2025
39,Cricket Bat,Sports,West,11,2028.48,20-10-2025
40,Sofa,Furniture,North,8,7303.62,08-04-2025
41,Smartwatch,Electronics,West,1,6079.3,30-07-2025
42,Badminton Shuttle,Sports,North,10,3616.73,27-11-2025
43,Mobile,Electronics,South,9,9153.85,25-02-2025
44,Table,Furniture,South,9,6251.82,05-08-2025
45,Wardrobe,Furniture,West,2,999.33,08-02-2025
46,Milk Pack,Groceries,North,5,7309.58,04-10-2025
47,Headphones,Electronics,West,8,2783.48,27-03-2025
48,Rice Bag,Groceries,South,3,4748.54,31-01-2025
49,Jacket,Clothing,East,,9718.54,21-08-2025
50,Kurta,Clothing,West,3,7619.81,12-10-2025
51,Tablet,Electronics,North,14,4963.27,30-01-2025
52,Badminton Shuttle,Sports,South,9,7121.1,02-09-2025
53,Mobile,Electronics,North,10,4421.4,06-04-2025
54,Tea Powder,Groceries,North,19,362.72,26-07-2025
55,Sugar Pack,Groceries,North,7,4779.93,14-11-2025
56,Kurta,Clothing,East,4,9080.29,11-06-2025
57,Table,Furniture,West,7,4133.31,16-05-2025
58,Tablet,Electronics,North,11,2070.46,11-06-2025
59,Laptop,Electronics,North,13,815.95,21-02-2025
60,Milk Pack,Groceries,North,19,1654.15,28-06-2025
61,Sofa,Furniture,East,2,6262.32,06-10-2025
62,Tea Powder,Groceries,North,6,4592.52,28-09-2025
63,Cricket Bat,Sports,North,12,1906.37,06-12-2025
64,Tablet,Electronics,South,11,3277.23,11-10-2025
65,Wardrobe,Furniture,South,7,9072.94,25-06-2025
66,Cricket Bat,Sports,East,1,2317.95,08-09-2025
67,Mobile,Electronics,North,13,8614.27,22-05-2025
68,Laptop,Electronics,South,7,1688.33,15-05-2025
69,Badminton Shuttle,Sports,North,9,4874.06,15-10-2025
70,Smartwatch,Electronics,North,1,1242.66,18-03-2025
71,Jeans,Clothing,North,12,2479.05,07-03-2025
72,Desk,Furniture,East,9,4068.17,21-01-2025
73,Table,Furniture,West,17,2576.46,01-07-2025
74,Tea Powder,Groceries,South,12,2555.23,02-05-2025
75,Chair,Furniture,West,2,,20-06-2025
76,Cricket Bat,Sports,South,5,2884.16,17-05-2025
77,Tennis Racket,Sports,South,17,2704.47,29-08-2025
78,Table,Furniture,South,2,5051.66,06-06-2025
79,Sofa,Furniture,East,,3483.46,18-06-2025
80,Headphones,Electronics,West,1,2433.64,25-11-2025
81,Cricket Bat,Sports,North,2,5332.8,15-01-2025
82,Wardrobe,Furniture,North,6,2458.45,16-05-2025
83,Smartwatch,Electronics,West,4,854.49,10-06-2025
84,Tea Powder,Groceries,South,17,7295.75,23-10-2025
